xmelab(64): 23.03-s013: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
xmelab: *E,DLMKDF: Unable to add default DEFINE std       /eda_tools/cadence/XCELIUM2303/tools/inca/files/STD.
xmelab: *E,DLMKDF: Unable to add default DEFINE synopsys  /eda_tools/cadence/XCELIUM2303/tools/inca/files/SYNOPSYS.
xmelab: *E,DLMKDF: Unable to add default DEFINE ieee      /eda_tools/cadence/XCELIUM2303/tools/inca/files/IEEE.
xmelab: *E,DLMKDF: Unable to add default DEFINE ambit     /eda_tools/cadence/XCELIUM2303/tools/inca/files/AMBIT.
xmelab: *E,DLMKDF: Unable to add default DEFINE vital_memory /eda_tools/cadence/XCELIUM2303/tools/inca/files/VITAL_MEMORY.
xmelab: *E,DLMKDF: Unable to add default DEFINE xmutils /eda_tools/cadence/XCELIUM2303/tools/inca/files/XMUTILS.
xmelab: *E,DLMKDF: Unable to add default DEFINE xminternal /eda_tools/cadence/XCELIUM2303/tools/inca/files/XMINTERNAL.
xmelab: *E,DLMKDF: Unable to add default DEFINE xmmodels /eda_tools/cadence/XCELIUM2303/tools/inca/files/XMMODELS.
xmelab: *E,DLMKDF: Unable to add default DEFINE ncutils /eda_tools/cadence/XCELIUM2303/tools/inca/files/NCUTILS.
xmelab: *E,DLMKDF: Unable to add default DEFINE ncinternal /eda_tools/cadence/XCELIUM2303/tools/inca/files/NCINTERNAL.
xmelab: *E,DLMKDF: Unable to add default DEFINE ncmodels /eda_tools/cadence/XCELIUM2303/tools/inca/files/NCMODELS.
xmelab: *E,DLMKDF: Unable to add default DEFINE cds_assertions /eda_tools/cadence/XCELIUM2303/tools/inca/files/CDS_ASSERTIONS.
xmelab: *F,DLINIT: Failed to initialize library system interface.
